	Bas	Bmem	Bn	CD4mem	CD4nv	Tem	Tn	EOS	Mono	Neu	NK	Treg
cg21634264	0.043	0.079	0.064	0.076	0.067	0.099	0.061	0.041	0.037	0.041	0.351	0.081
cg22613732	0.935	0.896	0.954	0.916	0.95	0.949	0.948	0.945	0.954	0.949	0.935	0.85
cg00125306	0.061	0.068	0.06	0.1	0.07	0.104	0.073	0.052	0.054	0.058	0.078	0.132
cg07584558	0.097	0.088	0.091	0.093	0.087	0.082	0.079	0.227	0.194	0.118	0.082	0.095
cg21306540	0.042	0.16	0.051	0.145	0.071	0.181	0.071	0.031	0.038	0.038	0.323	0.121
cg01348086	0.074	0.065	0.062	0.083	0.069	0.068	0.061	0.056	0.088	0.12	0.057	0.105
cg13855589	0.948	0.94	0.939	0.937	0.782	0.946	0.729	0.948	0.959	0.95	0.958	0.933
cg09144580	0.224	0.243	0.256	0.243	0.383	0.301	0.429	0.251	0.277	0.288	0.27	0.263
cg01119784	0.816	0.864	0.936	0.92	0.939	0.915	0.941	0.524	0.934	0.888	0.928	0.936
cg11950777	0.938	0.913	0.934	0.814	0.931	0.937	0.946	0.945	0.96	0.957	0.957	0.868
cg03487777	0.066	0.046	0.05	0.062	0.055	0.047	0.045	0.105	0.098	0.179	0.042	0.049
cg20811072	0.181	0.049	0.048	0.044	0.043	0.043	0.041	0.089	0.076	0.036	0.033	0.05
cg16630762	0.247	0.152	0.068	0.089	0.062	0.093	0.059	0.195	0.064	0.092	0.172	0.081
cg17524382	0.939	0.939	0.943	0.941	0.942	0.94	0.949	0.939	0.962	0.943	0.952	0.937
ch.11.96117892F	0.047	0.056	0.067	0.057	0.057	0.055	0.054	0.044	0.035	0.035	0.037	0.099
cg05101920	0.082	0.102	0.089	0.15	0.097	0.128	0.074	0.08	0.064	0.07	0.074	0.143
cg24618999	0.202	0.056	0.046	0.064	0.07	0.052	0.08	0.065	0.075	0.052	0.047	0.072
cg26221105	0.1	0.082	0.164	0.104	0.286	0.092	0.279	0.109	0.051	0.082	0.07	0.088
cg13623108	0.074	0.039	0.039	0.047	0.048	0.044	0.044	0.122	0.084	0.087	0.041	0.045
cg13699845	0.182	0.057	0.072	0.07	0.061	0.058	0.054	0.047	0.074	0.047	0.05	0.059
cg06694826	0.482	0.532	0.536	0.554	0.468	0.57	0.501	0.478	0.091	0.518	0.428	0.554
cg07775292	0.046	0.216	0.097	0.076	0.047	0.062	0.051	0.042	0.051	0.083	0.036	0.129
cg23831998	0.067	0.048	0.042	0.051	0.054	0.045	0.05	0.038	0.133	0.064	0.039	0.073
cg01721754	0.05	0.04	0.047	0.072	0.06	0.089	0.06	0.046	0.038	0.05	0.135	0.067
cg05683781	0.168	0.242	0.22	0.35	0.277	0.25	0.179	0.188	0.197	0.186	0.27	0.322
cg19215003	0.064	0.044	0.058	0.069	0.069	0.054	0.062	0.151	0.043	0.142	0.046	0.068
cg05271775	0.054	0.049	0.054	0.051	0.059	0.05	0.06	0.186	0.049	0.065	0.046	0.055
cg17039369	0.255	0.048	0.046	0.051	0.052	0.046	0.046	0.037	0.049	0.044	0.042	0.052
cg08972363	0.039	0.036	0.035	0.041	0.041	0.042	0.038	0.034	0.052	0.129	0.034	0.043
cg10266935	0.1	0.162	0.091	0.224	0.107	0.214	0.091	0.138	0.112	0.091	0.127	0.347
cg09704765	0.942	0.896	0.938	0.928	0.945	0.948	0.948	0.941	0.956	0.954	0.956	0.869
cg01738650	0.036	0.035	0.04	0.079	0.063	0.046	0.057	0.034	0.034	0.033	0.038	0.056
cg01880320	0.072	0.068	0.085	0.074	0.076	0.071	0.074	0.061	0.051	0.053	0.212	0.075
cg08610982	0.05	0.036	0.042	0.056	0.052	0.046	0.046	0.157	0.096	0.121	0.038	0.052
cg11514965	0.066	0.045	0.048	0.065	0.051	0.05	0.053	0.218	0.226	0.164	0.04	0.051
cg01439631	0.952	0.834	0.956	0.382	0.931	0.712	0.924	0.957	0.957	0.946	0.951	0.183
cg22277972	0.125	0.054	0.046	0.111	0.074	0.096	0.07	0.134	0.057	0.089	0.25	0.112
cg24467291	0.072	0.092	0.08	0.192	0.093	0.281	0.104	0.063	0.064	0.066	0.091	0.189
cg10610725	0.377	0.054	0.05	0.193	0.08	0.162	0.097	0.112	0.077	0.103	0.095	0.15
cg21600626	0.955	0.953	0.965	0.885	0.954	0.916	0.953	0.957	0.966	0.962	0.95	0.932
cg08381578	0.099	0.056	0.095	0.076	0.151	0.087	0.14	0.062	0.069	0.074	0.22	0.075
cg01134075	0.067	0.033	0.032	0.045	0.041	0.035	0.036	0.102	0.038	0.109	0.026	0.038
cg03429034	0.069	0.071	0.089	0.093	0.124	0.074	0.136	0.054	0.046	0.056	0.067	0.092
cg04069927	0.043	0.046	0.051	0.053	0.057	0.071	0.066	0.033	0.037	0.037	0.147	0.056
cg02650017	0.07	0.049	0.047	0.068	0.059	0.065	0.059	0.077	0.046	0.122	0.054	0.067
cg04554131	0.248	0.046	0.074	0.084	0.062	0.063	0.063	0.355	0.061	0.371	0.047	0.089
cg15022277	0.955	0.937	0.962	0.954	0.961	0.958	0.963	0.954	0.554	0.922	0.966	0.961
cg01081456	0.098	0.04	0.048	0.08	0.057	0.06	0.057	0.203	0.067	0.209	0.048	0.097
cg06856130	0.933	0.951	0.949	0.89	0.945	0.928	0.949	0.946	0.945	0.946	0.936	0.855
cg12610832	0.049	0.071	0.091	0.054	0.048	0.076	0.053	0.041	0.042	0.041	0.186	0.073
cg17475883	0.108	0.091	0.11	0.134	0.119	0.15	0.121	0.106	0.086	0.098	0.174	0.119
cg11064980	0.064	0.043	0.09	0.051	0.048	0.046	0.044	0.041	0.062	0.046	0.062	0.045
cg01099300	0.949	0.932	0.95	0.794	0.944	0.922	0.949	0.955	0.962	0.956	0.958	0.817
cg09234474	0.078	0.061	0.072	0.157	0.101	0.129	0.076	0.071	0.058	0.073	0.08	0.191
cg14095431	0.255	0.105	0.108	0.137	0.127	0.109	0.108	0.191	0.118	0.107	0.113	0.112
cg06374862	0.957	0.927	0.957	0.92	0.957	0.876	0.944	0.96	0.966	0.954	0.957	0.943
cg20201669	0.081	0.178	0.107	0.086	0.081	0.1	0.073	0.093	0.061	0.063	0.086	0.109
cg06504953	0.307	0.122	0.166	0.165	0.124	0.09	0.077	0.351	0.213	0.104	0.069	0.218
cg11342429	0.043	0.038	0.037	0.046	0.048	0.049	0.047	0.042	0.053	0.104	0.045	0.054
